SampleID;Transect;TransectX;x;Random;St_Larvae;YesNo;Depth;Depth_Bin;Velocity;VelocityBin;Froude;PhotoID;NCoverCL;Richness;Sper;SDI;TransectGroup;TGr;CoverCL;Cover_Class;Isonychiidae;Heptaginiidae;Perlidae;Perlodidae;Crayfish;Baetidae;Ephemerellidae;Hydropsychidae;Coenagrionidae;Gomphidae;Amphipoda;Lepidostomatidae;Thaumaleidae;Helicopsychidae;Chironomidae;Leptoceridae;Aeshnidae;Phryganeidae;Psephenidae;Elmidae;Athericidae;Philopotamidae;Brachycentridae;Caliopterygidae;Corydalidae;Diptera_sp;Glossosomatidae;Limnephilidae;Empididae;Pyralidae;Polycentropodidae;Simuliidae;Leptophlebiidae;Baetiscidae;Hydrophilidae;Annelida;Tabanidae;Odontoceridae;Ntot;EPTrichness;EPTN;SmoothBedrock;Fine;FMGravel;CoarseGravel;VeryCGravel;SmallCobble;LargeCobble;SAV;WoodDebris;InterSpace;Mussels;SubInd;Avg_Rock_Size;Med_Rock_Size;med_RS;Coeff_Var;Hyd;Lep;Eph;Hep;Elm;Iso;Bae;Bra;Gom;Chi
TS53;27,1;27;520;5;0;No;0,86;0,76-1,0;0,71;0,51-0,75;0,24444132;2929;4;8;0,21;1,799;Six;6;Six;6;4;10;2;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;26;6;22;0;0,1293;0,1974;0,2572;0,4161;0;0;0;0;0;0;0,04544;11,46;7,77;7,765;0,922963431;1;0;1;1;1;1;1;0;0;0
TS54;27,2;27;520;10;0;No;0,88;0,76-1,0;0,48;0,25-0,5;0,1633674;2930;5;4;0,11;1,003;Six;6;Six;6;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9;3;3;0;0,0835;0,1991;0,2355;0,334;0;0;0;0,1479;0;0;0,038944;9,99;6,69;6,6925;0,948799469;0;1;1;0;1;0;0;0;0;0
TS55;28,1;28;540;12;0;No;0,64;0,51-0,75;0,97;0,75-1,0;0,387121457;2931;5;8;0,21;1,756;Six;6;Six;6;6;0;11;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;34;6;31;0;0,083;0,141;0,2934;0,3634;0,1193;0;0;0;0;0;0,048128;16,43;12,23;12,225;0,731347747;1;0;1;0;1;1;0;0;0;0
TS56;28,2;28;540;6;0;No;0,34;0-0,5;0,83;0,75-1,0;0,454468859;2932;5;5;0,13;1,437;Six;6;Seven;7;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;1;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;4;11;0;0,0478;0,1219;0,1669;0,2242;0,4393;0;0;0;0;0;0,052223;16,34;11,96;11,9625;1,101150881;1;0;1;0;1;0;0;0;0;0
TS57;29,1;29;560;8;0;No;0,24;0-0,5;0,59;0,51-0,75;0,384513761;2935;NA;11;0,29;1,998;Six;6;NA;NA;2;4;3;0;0;1;12;1;0;1;0;2;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;32;7;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;1;1;1;1;0;1;1
TS58;29,2;29;560;14;0;No;0,16;0-0,5;0,75;0,51-0,75;0,598641428;2936;NA;14;0,37;2,191;Six;6;NA;NA;5;2;2;0;0;2;26;6;0;0;0;1;0;8;0;0;0;0;0;8;0;3;0;0;0;0;0;0;0;0;0;4;0;0;3;3;1;0;74;9;55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;1;1;1;1;0;0;0
TS59;30,1;30;580;8;0;No;0,1;0-0,5;0,65;0,51-0,75;0,656264411;2937;6;14;0,37;1,948;Six;6;Six;6;1;17;0;0;0;7;27;2;0;0;0;2;0;2;2;0;0;0;0;8;0;1;0;0;0;0;2;0;1;1;0;1;0;0;0;0;0;0;74;9;61;0;0,2702;0,0937;0,1865;0,3192;0;0;0,1304;0;0;0;0,037139;19,03;15,43;15,4275;0,59586142;1;1;1;1;1;1;1;0;0;1
TS60;30,2;30;580;14;0;No;0,04;0-0,5;0,22;0-0,25;0,351202971;2938;5;12;0,32;1,949;Six;6;Four;4;0;0;0;0;0;13;12;4;1;4;1;1;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0;45;8;37;0;0,1332;0,4741;0,2618;0,127;0;0;0;0;0,0039;0;0,0424;8,03;6,67;6,67;0,720569449;1;1;1;0;0;0;1;1;1;1
TS61;31,1;31;600;13;0;No;0,28;0-0,5;0,84;0,75-1,0;0,50683403;2939;5;5;0,13;1,471;Seven;7;Four;4;0;0;0;0;0;0;4;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;10;3;7;0;0,1871;0,3551;0,1938;0,264;0;0;0;0;0;0;0,042707;8,98;7,02;7,015;0,882847325;1;0;1;0;0;0;0;0;1;0
TS62;31,2;31;600;14;0;No;0,26;0-0,5;0,94;0,75-1,0;0,588581593;2940;4;13;0,34;2,218;Seven;7;Twelve;12;5;3;0;0;0;0;8;4;0;3;0;2;0;3;0;1;0;0;1;11;0;0;1;0;0;0;13;0;0;0;0;0;0;0;1;0;0;0;56;9;40;0;0,3431;0,0073;0,0135;0;0;0;0;0,5934;0;0,0427;0,01126;11,94;12,06;12,055;0,461928914;1;1;1;1;1;1;0;1;1;0
TS63;32,1;32;620;1;0;No;0,49;0-0,5;0,43;0,25-0,5;0,196126335;2941;6;5;0,13;1,274;Seven;7;Five;5;3;0;0;0;0;0;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;18;4;16;0;0,1532;0,4085;0,4383;0;0;0;0;0;0;0;0,042851;8,95;7,55;7,55;0,666822157;1;0;1;0;0;1;0;1;0;0
TS64;32,2;32;620;7;0;No;0,28;0-0,5;0,95;0,75-1,0;0,573205153;2942;7;8;0,21;1,934;Seven;7;Five;5;2;1;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;15;6;13;0;0,2076;0,2061;0,3382;0,2467;0;0;0;0;0;0,0015;0,043717;9,42;5,5;5,495;0,940646589;0;0;1;1;1;1;0;1;1;0
TS65;33,1;33;640;12;0;No;0,66;0,51-0,75;0,81;0,75-1,0;0,318330717;2943;3;7;0,18;1,887;Seven;7;Five;5;0;0;0;0;0;0;2;2;0;1;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;10;3;5;0;0,0432;0,1424;0,3461;0,2607;0,2047;0;0;0;0;0,0028;0,049614;11,78;6,92;6,915;1,060931826;1;0;1;0;1;0;0;0;1;1
TS66;33,2;33;640;7;0;No;0,6;0,51-0,75;1,05;1,0-1,25;0,432791946;2944;4;9;0,24;1,836;Seven;7;Two;2;1;5;0;0;0;0;10;5;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;28;6;24;0;0,6233;0,0121;0;0;0;0;0;0,3647;0;0;0,019183;9,26;9,5;9,5;0,354261549;1;0;1;1;1;1;0;0;0;0
TS67;34,1;34;660;15;0;No;0,4;0-0,5;0,35;0,25-0,5;0,176686572;2945;6;5;0,13;1,262;Seven;7;Two;2;0;4;0;0;0;9;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;14;0;0,3361;0,3273;0,2952;0;0;0;0;0;0;0,0414;0,037935;10,75;9,63;9,6325;0,525906088;0;0;0;1;1;0;1;0;0;1
TS68;34,2;34;660;11;0;No;0,66;0,51-0,75;0,75;0,51-0,75;0,294750664;2946;5;9;0,24;1,97;Seven;7;Four;4;3;7;0;0;0;3;3;6;0;2;0;3;0;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;7;37;0;0,2025;0,4085;0,3888;0;0;0;0,0001;0,0001;0;0;0,041855;8,77;7,53;7,55;0,666822157;1;1;1;1;1;1;1;0;1;0
TS69;35,1;35;680;12;0;No;0,64;0,51-0,75;0,15;0-0,25;0,059864143;2947;5;8;0,21;1,808;Seven;7;Two;2;1;0;1;0;0;2;7;0;0;1;0;0;0;0;3;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;5;14;0;0,3383;0,3318;0,2489;0,0382;0;0;0;0;0;0,0427;0,037776;10,19;8,49;8,49;0,589487442;0;0;1;0;1;1;1;1;1;1
TS70;35,2;35;680;8;0;No;0,8;0,76-1,0;0,63;0,51-0,75;0,224885292;2948;5;10;0,26;2,142;Seven;7;Seven;7;2;0;1;0;0;0;2;0;0;0;0;0;0;2;1;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;4;0;0;1;0;0;1;19;6;9;0;0,0446;0,0551;0,2153;0,2436;0,4415;0;0;0;0;0;0,052977;27,84;21,76;21,755;0,829929236;0;0;1;0;1;1;0;0;0;1
TS71;36,1;36;700;13;0;No;1,16;1,01-1,5;0,83;0,75-1,0;0,246045028;2949;5;14;0,37;1,926;Eight;8;Seven;7;4;2;1;0;0;0;28;9;0;1;0;1;0;0;3;0;0;0;0;2;0;0;7;0;0;0;1;2;0;0;0;1;0;0;1;0;0;0;63;9;55;0;0,1184;0,0582;0,1636;0,1231;0,5367;0;0;0;0;0;0,052417;24,87;19,49;19,49;0,970695683;1;1;1;1;1;1;0;1;1;1
TS72;36,2;36;700;5;0;No;0,92;0,76-1,0;0,72;0,51-0,75;0,239664704;2950;5;13;0,34;2,124;Eight;8;Seven;7;0;3;2;0;0;25;19;12;0;2;0;0;0;6;3;2;0;0;0;8;0;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;90;8;70;0;0,1123;0,0954;0,1268;0,2666;0,3889;0;0;0;0;0;0,050189;17,01;10,32;10,32;1,139050552;1;0;1;1;1;0;1;0;1;1
TS73;37,1;37;720;12;0;No;0,96;0,76-1,0;0,25;0-0,25;0,08146478;2951;7;4;0,11;1,332;Eight;8;Seven;7;0;0;0;0;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;4;0;0,093;0,0215;0,0899;0,1285;0,6671;0;0;0;0;0;0,054596;25,08;12,23;12,23;1,166665417;1;0;0;0;1;0;1;0;0;0
TS74;37,2;37;720;9;0;No;0,92;0,76-1,0;0,8;0,75-1,0;0,266294116;2952;5;3;0,08;0,974;Eight;8;Six;6;0;1;0;0;0;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3;8;0;0,0807;0,0718;0,163;0,5115;0,14;0;0;0;0;0,033;0,047418;14,64;6,85;6,845;1,131455983;1;0;0;1;0;0;1;0;0;0
TS75;38,1;38;740;10;0;No;0,96;0,76-1,0;0,8;0,75-1,0;0,260687296;2953;6;8;0,21;1,756;Eight;8;Six;6;2;7;1;0;0;0;11;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;30;6;24;0;0,2641;0,1947;0,2248;0,3067;0;0;0;0,0096;0;0;0,042286;11,82;9,08;9,0825;0,846032993;1;0;1;1;0;1;0;1;0;1
TS76;38,2;38;740;5;0;No;0,7;0,51-0,75;0,58;0,51-0,75;0,221332133;2954;4;5;0,13;1,499;Eight;8;Six;6;1;2;0;0;0;4;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4;11;0;0,2986;0,161;0,2087;0,3263;0;0;0;0,0055;0;0;0,042148;8,46;4,48;4,4825;1,054804269;0;0;1;1;0;1;1;0;1;0
TS77;39,1;39;760;6;0;No;0,92;0,76-1,0;0,57;0,51-0,75;0,189734557;2955;4;5;0,13;2,432;Eight;8;Six;6;0;2;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;10;2;6;0;0,1322;0,1528;0,3109;0,4041;0;0;0;0;0;0;0,045828;13,6;9,33;9,33;0,852024409;0;0;1;1;1;0;0;0;0;1
TS78;39,2;39;760;7;0;No;1,08;1,01-1,5;0,64;0,51-0,75;0,196622672;2956;5;9;0,24;1,956;Eight;8;Four;4;1;2;0;0;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;18;5;9;0;0,1042;0,4173;0,4117;0,0667;0;0;0;0;0;0;0,043738;9,64;7,2;7,195;0,698958948;1;0;1;1;1;1;1;0;0;0
TS79;40,1;40;780;11;0;No;0,36;0-0,5;0,95;0,75-1,0;0,505519428;2958;5;4;0,11;1,192;Eight;8;Six;6;2;9;0;0;0;0;6;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;3;17;0;0,0863;0,2433;0,3073;0,363;0;0;0;0;0;0;0,045836;8,29;5,06;5,06;1,010526148;0;0;1;1;0;1;0;0;0;1
TS80;40,2;40;780;15;0;No;0,34;0-0,5;1,13;1,0-1,25;0,618734712;2959;5;7;0,18;1,746;Eight;8;Five;5;6;7;0;0;0;0;13;3;0;3;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;5;31;0;0,1438;0,3092;0,31;0,2371;0;0;0;0;0;0;0,044037;9,26;6,47;6,4725;0,864570944;1;0;1;1;1;1;0;0;1;0
TS81;41,1;41;800;7;0;No;0,52;0,51-0,75;0,98;0,75-1,0;0,43390025;2960;6;8;0,21;1,791;Nine;9;Four;4;0;6;0;0;1;0;9;7;0;2;0;0;1;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;5;29;0;0,1536;0,2954;0,2852;0,2632;0;0;0;0;0;0,0026;0,043844;9,01;6,12;6,115;0,914816267;1;0;1;1;0;0;0;0;1;0
TS82;41,2;41;800;8;0;No;0,54;0,51-0,75;1,01;1,0-1,25;0,438823614;2961;5;14;0,37;2,343;Nine;9;Two;2;3;7;1;0;0;5;6;7;0;1;0;0;0;2;0;0;0;0;0;10;0;0;3;0;0;0;1;1;2;0;1;0;0;0;0;0;0;0;50;11;37;0;0,3858;0,2709;0,1458;0,1736;0;0;0;0;0;0,024;0,03838;4,93;3,53;3,53;1,079614933;1;0;1;1;1;1;1;1;1;0
TS83;42,1;42;820;15;0;No;0,36;0-0,5;0,58;0,51-0,75;0,308632914;2962;6;6;0,16;1,696;Nine;9;Six;6;1;2;0;0;0;1;3;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;4;7;0;0,2656;0,2126;0,1857;0,322;0;0;0;0;0;0,0142;0,041857;12,7;9,32;9,32;0,746599557;0;0;1;1;1;1;1;0;0;1
TS84;42,2;42;820;11;0;No;0,52;0,51-0,75;0,72;0,51-0,75;0,318783857;2963;6;6;0,16;1,242;Nine;9;Two;2;0;11;0;0;0;0;3;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;4;16;0;0,3282;0,2125;0,173;0,1883;0,0911;0;0;0;0;0,007;0,041877;11,82;8,37;8,365;0,935382308;0;0;1;1;0;0;0;1;1;1
TS85;43,1;43;840;12;0;No;0,68;0,51-0,75;0,55;0,51-0,75;0,21294808;2964;5;11;0,29;2,118;Nine;9;Two;2;2;2;0;0;0;0;8;2;0;1;0;1;1;4;0;0;0;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;26;6;19;0;0,3209;0,132;0,2124;0,179;0,1508;0;0;0;0;0,0049;0,043525;12,97;9,19;9,19;0,840987345;1;1;1;1;1;1;0;0;1;0
TS86;43,2;43;840;5;0;No;0,64;0,51-0,75;0,51;0,51-0,75;0,203538086;2965;4;5;0,13;1,395;Nine;9;Four;4;0;2;0;0;0;0;7;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;15;3;12;0;0,26;0,3493;0,2789;0;0,1032;0;0;0;0;0,0085;0,041909;10,38;7,85;7,845;0,704835356;1;0;1;1;0;0;0;0;1;0
TS87;44,1;44;860;10;0;No;0,6;0,51-0,75;0,59;0,51-0,75;0,243187855;2966;4;9;0,24;2,098;Nine;9;Four;4;0;0;0;0;0;0;2;0;0;1;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;3;13;3;6;0;0,2511;0,5592;0,1896;0;0;0;0;0;0;0;0,039381;6,14;4,95;4,945;0,653231606;0;1;1;0;1;0;0;0;1;1
TS88;44,2;44;860;7;0;No;0,72;0,51-0,75;0,44;0,25-0,5;0,165558668;2967;5;9;0,24;1,872;Nine;9;Six;6;1;3;0;0;0;0;8;0;0;1;0;0;0;3;1;0;0;0;0;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;21;5;16;0;0,0863;0,1298;0,2538;0,5301;0;0;0;0;0;0;0,046976;17,88;14,01;14,01;0,76154912;0;0;1;1;1;1;0;0;1;1
TS89;45,1;45;880;8;0;No;0,46;0-0,5;0,55;0,51-0,75;0,258910265;2968;5;7;0,18;1,887;Nine;9;Six;6;1;2;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;7;0;0,0598;0,1034;0,2871;0,3872;0,1625;0;0;0;0;0;0,049395;21,18;16,97;16,9725;0,705309724;1;0;1;1;1;1;1;0;0;0
TS90;45,2;45;880;7;0;No;0,66;0,51-0,75;0,73;0,51-0,75;0,286890646;2969;6;7;0,18;1,719;Nine;9;Seven;7;0;3;0;0;0;1;7;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;18;5;14;0;0,1234;0,0827;0,2179;0,2236;0,3524;0;0;0;0;0;0,050229;19,58;13,63;13,63;0,902137348;1;0;1;1;0;0;1;1;1;0
TS91;46,1;46;900;9;0;No;0,62;0,51-0,75;0,76;0,75-1,0;0,308164952;2971;2;5;0,13;1,296;Ten;10;Seven;7;0;5;0;0;1;0;11;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;3;22;0;0,2337;0,0327;0,0443;0,0721;0,5576;0;0;0,0596;0;0;0,047595;23,21;10,76;10,755;1,270257249;1;0;1;1;0;0;0;0;0;0
TS92;46,2;46;900;13;0;No;0,84;0,76-1,0;0,7;0,51-0,75;0,243850636;2972;3;9;0,24;1,296;Ten;10;Two;2;2;0;0;0;0;1;6;3;0;2;0;0;0;7;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;25;7;22;0;0,9764;0;0,0236;0;0;0;0;0;0;0;0,030472;41,03;41,03;41,03;0;1;0;1;0;1;1;1;1;1;0
TS93;47,1;47;920;7;0;No;1,3;1,01-1,5;0,52;0,51-0,75;0,145611999;2975;4;8;0,21;1,515;Ten;10;Two;2;0;1;0;0;0;0;3;0;0;1;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;16;29;5;24;0;0,7935;0,0278;0;0;0;0;0;0,1787;0;0;0,024917;8,17;7,59;7,59;0,266681992;0;0;1;1;1;0;0;0;1;0
TS94;47,2;47;920;18;0;No;0,34;0-0,5;0;0-0,25;0;2976;4;6;0,16;1,586;Ten;10;Two;2;0;0;0;0;0;0;0;0;0;5;2;0;0;0;3;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;1;0;0,8555;0,0627;0,0232;0;0;0;0;0,0586;0;0;0,029333;13,83;12,83;12,8325;0,247092102;0;0;0;0;1;0;0;0;1;1
TS95;48,1;48;940;13;0;No;0,72;0,51-0,75;0,21;0-0,25;0,079016637;2977;4;7;0,18;1,802;Ten;10;Five;5;0;0;0;0;0;0;4;0;0;4;1;6;0;2;0;0;0;0;0;4;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;4;20;0;0,1201;0,2463;0,576;0,0576;0;0;0;0;0;0;0,045135;14,64;13,67;13,67;0,499151314;0;1;1;0;1;0;0;1;1;0
TS96;48,2;48;940;10;0;No;1,18;1,01-1,5;0,33;0,25-0,5;0,096992562;2978;5;6;0,16;1,738;Ten;10;Four;4;0;1;0;0;0;2;3;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;5;11;0;0,0939;0,3921;0,3707;0,1434;0;0;0;0;0;0;0,044206;9,78;7,87;7,865;0,703499483;0;1;1;1;1;0;1;1;0;0
TS97;49,1;49;960;8;0;No;0,68;0,51-0,75;0,78;0,75-1,0;0,301999096;2979;5;7;0,18;1,408;Ten;10;Six;6;1;12;0;0;0;2;9;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;5;25;0;0,0274;0,1353;0,3623;0,3931;0,0818;0;0;0;0;0;0,048912;15,64;11,44;11,44;0,819326519;1;0;1;1;1;1;1;0;1;0
TS98;49,2;49;960;5;0;No;0,86;0,76-1,0;0,54;0,51-0,75;0,185913116;2980;5;4;0,11;1,277;Ten;10;Four;4;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;4;0;0,1853;0,3103;0,3091;0,1738;0;0;0;0;0;0,0216;0,042116;11,09;8,98;8,975;0,67244557;0;0;1;1;1;0;0;0;0;0
TS99;50,1;50;980;8;0;No;1,06;1,01-1,5;0,52;0,51-0,75;0,161256009;2981;4;9;0,24;1,923;Ten;10;Two;2;1;4;0;0;0;0;7;3;0;2;0;0;2;8;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5;23;0;0,5101;0,156;0,1558;0,11;0;0;0;0;0;0,0681;0,034833;11,64;8,62;8,62;0,670020452;1;0;1;1;1;1;0;0;1;0
TS100;50,2;50;980;12;0;No;0,76;0,76-1,0;0,5;0,25-0,5;0,183117017;2982;5;5;0,13;1,505;Ten;10;Four;4;0;0;0;0;0;3;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;10;3;8;0;0,1316;0,3511;0,1772;0,3401;0;0;0;0;0;0;0,043857;10,15;7,96;7,9625;0,745911262;0;1;0;0;1;0;1;0;0;1
TS101;51,1;51;1000;13;0;No;0,7;0,51-0,75;0,75;0,51-0,75;0,286205345;2983;6;11;0,29;2,064;Eleven;11;Two;2;3;11;0;0;0;2;22;5;0;5;0;3;0;5;0;0;0;0;0;7;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;67;7;51;0;0,452;0,4342;0,0662;0;0;0;0;0,011;0;0,0365;0,034238;8,67;7,7;7,7;0,404062324;1;1;1;1;1;1;1;0;1;0
TS102;51,2;51;1000;15;0;No;0,54;0,51-0,75;0,67;0,51-0,75;0,291100813;2984;4;7;0,18;1,767;Eleven;11;Five;5;0;1;0;0;0;0;4;2;0;3;0;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;19;4;8;0;0,1062;0,2526;0,295;0,2363;0,1025;0;0,0074;0;0;0;0,046005;12,4;8,47;8,465;0,885844427;1;1;1;1;1;0;0;0;1;0
TS103;52,1;52;1020;6;0;No;0,72;0,51-0,75;0,6;0,51-0,75;0,22576182;2985;5;13;0,34;2,356;Eleven;11;Four;4;0;3;1;0;0;0;6;2;0;1;0;0;0;5;2;0;0;0;0;6;1;0;0;0;1;0;2;0;2;2;0;0;0;0;0;0;0;0;34;6;19;0;0,2595;0,5982;0,1422;0;0;0;0;0;0;0;0,038823;5,72;4,61;4,6125;0,619980465;1;0;1;1;1;0;0;0;1;1
TS104;52,2;52;1020;13;0;No;0,72;0,51-0,75;0,65;0,51-0,75;0,244575306;2986;2;7;0,18;1,593;Eleven;11;Seven;7;0;2;0;0;0;1;10;0;0;2;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;21;3;13;0;0,0872;0,175;0,1723;0,1538;0,4116;0;0;0;0;0;0,050617;16,07;11,97;11,9725;1,015281201;0;0;1;1;1;0;1;0;1;1
TS105;53,1;53;1040;15;0;No;0,34;0-0,5;0,55;0,51-0,75;0,301154063;2987;6;14;0,37;2,348;Eleven;11;Two;2;2;3;0;0;0;1;7;2;0;2;0;0;0;8;0;0;0;0;0;5;1;0;0;0;1;0;1;0;4;1;0;0;0;0;1;0;0;0;39;7;24;0;0,6047;0;0;0;0;0;0;0,3953;0;0;0,018141;0;0;0;0;1;0;1;1;1;1;1;0;1;0
TS106;53,2;53;1040;6;0;No;0,64;0,51-0,75;0,79;0,75-1,0;0,315284486;2988;6;8;0,21;1,675;Eleven;11;Two;2;0;0;0;0;0;1;11;4;0;0;0;2;0;0;2;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;24;4;18;0;0,4075;0,0864;0,1642;0,1482;0,1347;0;0;0;0;0,059;0,039383;15,13;10,85;10,845;0,878400775;1;1;1;0;1;0;1;0;0;1
TS107;54,1;54;1060;7;0;No;0,84;0,76-1,0;0,64;0,51-0,75;0,222949153;2989;3;8;0,21;1,921;Eleven;11;Two;2;0;1;0;0;0;3;5;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;17;6;14;0;0,3671;0,1605;0,0913;0,2486;0,1129;0;0;0,0197;0;0;0,041202;12,69;8,32;8,315;0,880648051;0;0;1;1;1;0;1;1;0;0
